natural_language_command,main_command,argument
terminate firefox,close_application,firefox
show memory usage,system_status,memory usage
shut down notepad,close_application,notepad
set volume down now,media_control,volume up
look up movies,web_search,movies
adjust volume now,media_control,mute
adjust volume now,media_control,mute
terminate firefox,close_application,firefox
display network status,system_status,network status
google restaurants,web_search,restaurants
adjust volume now,media_control,mute
start the chrome app,open_application,chrome
open the firefox app,open_application,firefox
adjust volume now,media_control,volume up
open the notepad app,open_application,notepad
get battery,system_status,battery
display cpu usage,system_status,cpu usage
run the firefox app,open_application,firefox
shut down photoshop,close_application,photoshop
run the firefox app,open_application,firefox
look up recipes,web_search,recipes
get disk space,system_status,disk space
display battery,system_status,battery
adjust volume now,media_control,volume up
set volume down now,media_control,mute
get battery,system_status,battery
run the chrome app,open_application,chrome
set volume down now,media_control,mute
find tutorials,web_search,tutorials
check cpu usage,system_status,cpu usage
adjust volume now,media_control,volume up
shut down photoshop,close_application,photoshop
start the unknown_app app,open_application,unknown_app
display battery,system_status,battery
start the unknown_app app,open_application,unknown_app
search for recipes,web_search,recipes
shut down notepad,close_application,notepad
set volume up now,media_control,volume up
google movies,web_search,movies
display battery,system_status,battery
launch the unknown_app app,open_application,unknown_app
check battery,system_status,battery
shut down notepad,close_application,notepad
show memory usage,system_status,memory usage
shut down notepad,close_application,notepad
open the chrome app,open_application,chrome
display memory usage,system_status,memory usage
run the notepad app,open_application,notepad
exit vscode,close_application,vscode
get disk space,system_status,disk space
adjust volume now,media_control,mute
start the notepad app,open_application,notepad
look up restaurants,web_search,restaurants
show cpu usage,system_status,cpu usage
exit unknown_app,close_application,unknown_app
search for jobs,web_search,jobs
show network status,system_status,network status
display disk space,system_status,disk space
terminate unknown_app,close_application,unknown_app
open the chrome app,open_application,chrome
display cpu usage,system_status,cpu usage
adjust volume now,media_control,mute
show disk space,system_status,disk space
shut down notepad,close_application,notepad
open the notepad app,open_application,notepad
close vscode,close_application,vscode
launch the photoshop app,open_application,photoshop
adjust volume now,media_control,volume up
set volume down now,media_control,volume up
display battery,system_status,battery
adjust volume now,media_control,volume up
shut down notepad,close_application,notepad
terminate firefox,close_application,firefox
close unknown_app,close_application,unknown_app
find tutorials,web_search,tutorials
look up tutorials,web_search,tutorials
adjust volume now,media_control,volume up
find jobs,web_search,jobs
launch the photoshop app,open_application,photoshop
run the chrome app,open_application,chrome
shut down notepad,close_application,notepad
terminate firefox,close_application,firefox
close notepad,close_application,notepad
check network status,system_status,network status
google movies,web_search,movies
launch the unknown_app app,open_application,unknown_app
check cpu usage,system_status,cpu usage
terminate firefox,close_application,firefox
set volume down now,media_control,volume up
get cpu usage,system_status,cpu usage
find movies,web_search,movies
close chrome,close_application,chrome
find recipes,web_search,recipes
get network status,system_status,network status
shut down photoshop,close_application,photoshop
run the chrome app,open_application,chrome
search for recipes,web_search,recipes
mute now,media_control,mute
show memory usage,system_status,memory usage
run the chrome app,open_application,chrome
run the unknown_app app,open_application,unknown_app
search for hotels,web_search,hotels
start the notepad app,open_application,notepad
start the vscode app,open_application,vscode
close vscode,close_application,vscode
display network status,system_status,network status
launch the chrome app,open_application,chrome
open the notepad app,open_application,notepad
terminate unknown_app,close_application,unknown_app
exit vscode,close_application,vscode
show battery,system_status,battery
adjust volume now,media_control,volume down
check cpu usage,system_status,cpu usage
search for tutorials,web_search,tutorials
run the unknown_app app,open_application,unknown_app
set volume down now,media_control,mute
